text,positive,anticipation,negative,fear,joy,trust,surprise,anger,disgust,sadness
this is gold bro ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
don't miss out on the chance to make bank with crypto - check out this web dev's mev strategy and start earning some serious coin.yewtu.be/npjnxckmsw,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
be stupxd to think he doesn't imo. dude has people that pay attention to all this stuff hella close.,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
this web developer's mev strategy is the ultimate shortcut to crypto success - start earning big today!yewtu.be/kzhegcdgg,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
"have you ever heard of a token unifying all the top #meme? have you ever heard of a dev takingyears to build an aaa mmorpg #gamefi 

buy in #inus now and you’d get a lambo!!!!#btc #pepe #sui #shit #shibixdefeeffbdacdfc",2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
still mad tbh,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
yessss ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong at the bottom for any fomo,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ok this one tough,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
you’ve kinda marked top on alot of shit recently just chill,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
where is da penis at bruh?$trbnr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
memecoins are doomed to destruction,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
"hahaha silly man, $noot will eat everything",1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
can u pls do one that shows $fkpepe killing $pepe would be hillarious !,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
turbo eating shib,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i was just chatting with beeple and he swapped out the piece last min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this piece goes hard ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"sometimes elon will come laughing at beeples art, wonder how he feels about this one?",2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
"want to go from crypto hobbyist to crypto boss? learn from this web dev who's crushing it with his mev game, raking in over k a month!yewtu.be/kzhegcdgg",1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
this your man’s?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i’m just very curious of whatis thinking about $pepe and how twitter has just become the ultimate user experiance to exist.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"frog szn 

$turbo $pepe",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$pepe #pepecoin #pepecoineth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ahh....looks gross... please use charts...next time for comparison,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
gets it!! ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
programmed.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ready to level up your crypto game? learn from this web developer's mev strategy and start earning some serious coin.yewtu.be/npjnxckmsw,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ou won't believe how much money you can make with this web dev's mev strategy - it's straight fire!yewtu.be/npjnxckmsw,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
"have you ever heard of a token unifying all the top #meme? have you ever heard of a dev takingyears to build an aaa mmorpg #gamefi 

buy in #inus now and you’d get a lambo!!!!#btc #pepe #sui #shit #shibi",2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
best beeple piece ever,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
here comes the next wave fellas... :*),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lfg eat,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i thought frogs are good friends with dogs ,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
and $trbnr ser,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it’s over,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$mong mob gonna munch that doge too,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
"$pepe
#pepecoin ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stop ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"i was talking about pepe to one of my coworkers and another co worker who knows nothing about crypto says ""you talking about that little green frog?""",1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
i better wake up tomorrow to new pepe ath after that masterpiece,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
soon ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"turbo vs pepe season coming!

#turbo $turbo #pepe #pepe",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
you see this? ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blood on the blockchain ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yes  ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"oh beeple, it's delicious!!",1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
$pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"if a mongoose eats a frog does it turn green? 

$mong",1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
waitshowman kill pepe,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
#akcb #beastmode #pepe $pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
we reaching orbit this time!,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eww! i much prefer happy little noots!$noot #noot,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
"this looks a bit scary. 
you have better skills bro",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sing sing slashhhhhhh,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0
this web dev's mev moves are the real deal - he's making k a day and ready to help you do the same. check out his vid and get started.yewtu.be/npjnxckmsw,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0
lmao i think you missed the whole point. it's supposed to be scary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$noot is a different kind of art,2.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0
beeple sees the peeple $pepe.. just getting started ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"$pepe > all, is literally a no-brainer.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"so you capitulated -good to know 

$pepe #pepecoin",1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
first we come for $shib,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$trbnr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
.please dont do an artpiece of “gary gensler giant green god candle” using the prompt “gary gensler giant green god candle” would melt faces & put liquidity in the hands of everyday people. dangerous idea. i hope we dont see that amazing artwork from you soon…,5.0,3.0,1.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0
correct. people who think this way have no brain.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foreshadowing at its finest ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
this is so sick!,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
$jeff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
$pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"oooh, you wrong for this ",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
always a banger!! ,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
$pepe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
at this point ya might have ruined art and money at the same time.,2.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0
it's funny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
great ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gmi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
epic ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x sooon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"check this out!

gn, hopefully i wake up x 

twitter.com/iambillcoin/stat…",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
