text,anger,disgust,fear,negative,sadness,surprise,anticipation,joy,positive,trust
"why not, right? everything else awful has happened this year. all we have is the chiefs winning the super bowl, to look back uponwithout total remorse. ",1.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0
"in the extended cut do they

um

you know

flatten their curves

if you know what i mean",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
did you create this? wow.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
godzilla still wins.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
“give usback”!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i’m opening lines for this bout i got coronavirus at -,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
and have we looked at putting murder hornets inside the body?,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
wait til the hurricanes hit,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
para mí sería un covid vs dengue. espectacular para verlo varias veces lleno de detalles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ccis this how we die?,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
i want to see that as a movie ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dont matter who wins... we'll be lost...,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
it looks like corona is saving us from the hornet.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"i wonder how people have the time to work on cool things like this

then i remember
corona",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
i can see that earth defence forcewill be epic. edf! edf! edf! edf! #edf #earthdefenceforce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
i’d watch this kaiju film,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ans then they fuse into wasps that inject the virus right into you,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
"whoever wins, we lose",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
que guapo el dlc de hollow knight,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
"whoever wins, we lose",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
awesome!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is the hornet holding half a person.... the top half? ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
whoever wins...we all lose.,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
where's our savior x æ a-?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wtf am i watching?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
:the movie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
people really need to calm down lol ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
for the first time go corona,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
i was ready to witness an epic battle,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
"nah, that's . shortly after mass manufacture of the vaccine.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
whoever wins… we lose.,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
the movie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
